id,label
22363,0.49795887
22364,0.5000607
22365,0.5063421
22366,0.50122887
22367,0.49740818
22368,0.49817616
22369,0.4994963
22370,0.49987844
22371,0.49833816
22372,0.50151414
22373,0.5020523
22374,0.49973062
22375,0.49728352
22376,0.49888057
22377,0.5003389
22378,0.50488025
22379,0.5008765
22380,0.49864256
22381,0.5006303
22382,0.50150764
22383,0.50183773
22384,0.49959758
22385,0.5085411
22386,0.5048529
22387,0.501281
22388,0.4996359
22389,0.5041735
22390,0.5031307
22391,0.5004549
22392,0.5005626
22393,0.5000015
22394,0.49834824
22395,0.50064427
22396,0.50042546
22397,0.50071913
22398,0.497411
22399,0.5025991
22400,0.49843162
22401,0.5026994
22402,0.5016691
22403,0.5079939
22404,0.4957196
22405,0.5085411
22406,0.50262606
22407,0.5085411
22408,0.4990025
22409,0.5001269
22410,0.49808228
22411,0.499479
22412,0.5019061
22413,0.49891445
22414,0.50285107
22415,0.50298977
22416,0.49772963
22417,0.49795383
22418,0.5011799
22419,0.5040019
22420,0.49833366
22421,0.498728
22422,0.49765298
22423,0.500223
22424,0.4975894
22425,0.5047344
22426,0.5010435
22427,0.50136846
22428,0.5037283
22429,0.49737185
22430,0.4999888
22431,0.50068855
22432,0.50183964
22433,0.5030818
22434,0.5049959
22435,0.5068712
22436,0.49914542
22437,0.49832875
22438,0.4981626
22439,0.5032207
22440,0.5032199
22441,0.5004708
22442,0.5011437
22443,0.49995756
22444,0.5099696
22445,0.49983448
22446,0.50266767
22447,0.50454676
22448,0.4990548
22449,0.49955088
22450,0.5010484
22451,0.5005176
22452,0.49838328
22453,0.50158757
22454,0.5035268
22455,0.49934855
22456,0.4978381
22457,0.49950042
22458,0.49741673
22459,0.50139946
22460,0.49697852
22461,0.5051354
22462,0.49830228
22463,0.49966916
22464,0.49742258
22465,0.49606735
22466,0.50365645
22467,0.498484
22468,0.50003046
22469,0.4992002
22470,0.49854594
22471,0.502415
22472,0.49937457
22473,0.50223243
22474,0.4975439
22475,0.50219
22476,0.4983143
22477,0.49953374
22478,0.5033038
22479,0.49756598
22480,0.50266665
22481,0.5057641
22482,0.5015666
22483,0.49700016
22484,0.49653116
22485,0.5013365
22486,0.50430167
22487,0.503443
22488,0.50085753
22489,0.49986377
22490,0.5000557
22491,0.50198877
22492,0.49758676
22493,0.50026613
22494,0.50404936
22495,0.4986874
22496,0.49674523
22497,0.49829435
22498,0.5009552
22499,0.5000619
22500,0.501911
22501,0.5000643
22502,0.5004553
22503,0.5008892
22504,0.49922207
22505,0.499593
22506,0.50029916
22507,0.50086445
22508,0.50450045
22509,0.5052973
22510,0.501565
22511,0.50178903
22512,0.5006411
22513,0.50199115
22514,0.50077367
22515,0.49987128
22516,0.50297797
22517,0.50170815
22518,0.5030482
22519,0.4996627
22520,0.4997969
22521,0.5028688
22522,0.50959456
22523,0.49945807
22524,0.5085411
22525,0.49883577
22526,0.501062
22527,0.5041161
22528,0.49857512
22529,0.5024054
22530,0.5036941
22531,0.4964205
22532,0.5015922
22533,0.5012496
22534,0.5005922
22535,0.49999464
22536,0.4981197
22537,0.5030349
22538,0.5035366
22539,0.49954337
22540,0.49815905
22541,0.50020146
22542,0.5007213
22543,0.50276816
22544,0.50530946
22545,0.49892816
22546,0.49717128
22547,0.5033011
22548,0.49748772
22549,0.50289327
22550,0.50038046
22551,0.498632
22552,0.49893367
22553,0.5037339
22554,0.49713358
22555,0.49843103
22556,0.49952778
22557,0.50367296
22558,0.5055096
22559,0.5085411
22560,0.5015434
22561,0.50004774
22562,0.5040756
22563,0.500651
22564,0.50091577
22565,0.49740192
22566,0.4997685
22567,0.498813
22568,0.50337523
22569,0.49756077
22570,0.49815527
22571,0.5053423
22572,0.49799523
22573,0.49785998
22574,0.50101185
22575,0.5027229
22576,0.5027297
22577,0.4984829
22578,0.5047139
22579,0.5063799
22580,0.49766284
22581,0.49836487
22582,0.5038412
22583,0.49801543
22584,0.50085187
22585,0.5053702
22586,0.49752808
22587,0.5011861
22588,0.5031388
22589,0.49908972
22590,0.49959502
22591,0.49852717
22592,0.4966754
22593,0.49985132
22594,0.49728227
22595,0.5004982
22596,0.5013271
22597,0.5031942
22598,0.49941275
22599,0.49759212
22600,0.5012161
22601,0.5039507
22602,0.49806312
22603,0.4981871
22604,0.5014408
22605,0.49780574
22606,0.50146925
22607,0.49849012
22608,0.49646017
22609,0.49822292
22610,0.5050634
22611,0.5064532
22612,0.4976931
22613,0.50051993
22614,0.50376236
22615,0.4980257
22616,0.49972025
22617,0.5038951
22618,0.5013535
22619,0.5002039
22620,0.49832454
22621,0.50298846
22622,0.5052414
22623,0.4982054
22624,0.49673858
22625,0.5085411
22626,0.5049942
22627,0.49751788
22628,0.50959456
22629,0.50292474
22630,0.50184184
22631,0.4980786
22632,0.50229514
22633,0.49833757
22634,0.49936566
22635,0.49783882
22636,0.50959456
22637,0.5057439
22638,0.50009596
22639,0.4998234
22640,0.503684
22641,0.49826986
22642,0.5065834
22643,0.49959394
22644,0.4977456
22645,0.50580984
22646,0.49985364
22647,0.5072048
22648,0.5001979
22649,0.5087157
22650,0.5085411
22651,0.5056422
22652,0.49766344
22653,0.50272137
22654,0.5085411
22655,0.5029826
22656,0.500373
22657,0.50075096
22658,0.49842995
22659,0.49950707
22660,0.49857286
22661,0.5019786
22662,0.5014043
22663,0.5066122
22664,0.49970824
22665,0.5015566
22666,0.5085411
22667,0.5008171
22668,0.4991079
22669,0.5034418
22670,0.5013502
22671,0.5022988
22672,0.5024088
22673,0.49993944
22674,0.501622
22675,0.5018442
22676,0.50225097
22677,0.5059947
22678,0.4992735
22679,0.5017236
22680,0.4984072
22681,0.503354
22682,0.4982554
22683,0.4986678
22684,0.50608313
22685,0.50676405
22686,0.4983056
22687,0.4980734
22688,0.5005682
22689,0.49825576
22690,0.5001675
22691,0.5002988
22692,0.50162995
22693,0.4994445
22694,0.49876815
22695,0.4974254
22696,0.4976439
22697,0.49993145
22698,0.49784225
22699,0.50326234
22700,0.502019
22701,0.49573466
22702,0.49774542
22703,0.49980518
22704,0.50179654
22705,0.50050956
22706,0.5017525
22707,0.50731593
22708,0.50045276
22709,0.5024411
22710,0.49817777
22711,0.49966905
22712,0.4987219
22713,0.4958866
22714,0.5022808
22715,0.4981749
22716,0.49833378
22717,0.5004125
22718,0.49893132
22719,0.50227827
22720,0.4970979
22721,0.49672756
22722,0.50193053
22723,0.50058794
22724,0.5002218
22725,0.4983018
22726,0.4993606
22727,0.4974899
22728,0.49831897
22729,0.49967876
22730,0.5043025
22731,0.5026999
22732,0.5055534
22733,0.5032862
22734,0.49580753
22735,0.49784562
22736,0.5055887
22737,0.5032538
22738,0.49790323
22739,0.50267994
22740,0.50238264
22741,0.5036132
22742,0.49898022
22743,0.49859893
22744,0.49723893
22745,0.5024502
22746,0.5042095
22747,0.5065508
22748,0.4990704
22749,0.504975
22750,0.50518894
22751,0.50416255
22752,0.49830157
22753,0.50102216
22754,0.5008529
22755,0.49701223
22756,0.4998912
22757,0.4985451
22758,0.5016043
22759,0.5085411
22760,0.50081605
22761,0.50435674
22762,0.5040345
22763,0.49859738
22764,0.5005746
22765,0.49840674
22766,0.4969988
22767,0.49612087
22768,0.4970445
22769,0.5024671
22770,0.50129765
22771,0.49908972
22772,0.49723837
22773,0.4995353
22774,0.5006284
22775,0.50083804
22776,0.4997969
22777,0.49879378
22778,0.49841905
22779,0.50235206
22780,0.4988544
22781,0.49815598
22782,0.5033564
22783,0.49847674
22784,0.5040782
22785,0.50272995
22786,0.5001075
22787,0.50067633
22788,0.50027704
22789,0.50959456
22790,0.49544188
22791,0.49960864
22792,0.4965672
22793,0.4983991
22794,0.49907926
22795,0.50206226
22796,0.5007468
22797,0.4985756
22798,0.50057197
22799,0.50292313
22800,0.5008722
22801,0.5085411
22802,0.5017082
22803,0.5085411
22804,0.49783343
22805,0.50444084
22806,0.5047691
22807,0.49865144
22808,0.50157285
22809,0.5085411
22810,0.49951696
22811,0.49973348
22812,0.49708444
22813,0.5004125
22814,0.4990571
22815,0.50325537
22816,0.49871254
22817,0.50047904
22818,0.50507486
22819,0.502594
22820,0.5009216
22821,0.50233865
22822,0.50147456
22823,0.5004412
22824,0.50373226
22825,0.4987691
22826,0.49841797
22827,0.50103116
22828,0.5004106
22829,0.50406116
22830,0.49963745
22831,0.49939486
22832,0.49946424
22833,0.49612886
22834,0.50085664
22835,0.50096864
22836,0.50148314
22837,0.50790924
22838,0.50326806
22839,0.49996412
22840,0.50002116
22841,0.5048531
22842,0.501642
22843,0.50302684
22844,0.504501
22845,0.49980113
22846,0.50169444
22847,0.50399166
22848,0.50145644
22849,0.50037056
22850,0.502001
22851,0.49958643
22852,0.5075311
22853,0.49880162
22854,0.507715
22855,0.4995549
22856,0.5007043
22857,0.5013226
22858,0.49819154
22859,0.49874833
22860,0.49960276
22861,0.49675685
22862,0.5035089
22863,0.5070406
22864,0.497076
22865,0.4996137
22866,0.50645405
22867,0.4995009
22868,0.5004782
22869,0.5069597
22870,0.501875
22871,0.49952027
22872,0.49969316
22873,0.49916002
22874,0.4992405
22875,0.50204366
22876,0.5085411
22877,0.49763617
22878,0.49858543
22879,0.50360596
22880,0.50573933
22881,0.4985142
22882,0.5031856
22883,0.5001048
22884,0.5000638
22885,0.4995705
22886,0.49832347
22887,0.5014951
22888,0.49943808
22889,0.50304985
22890,0.4999355
22891,0.50021064
22892,0.50411534
22893,0.49760517
22894,0.49947804
22895,0.49804437
22896,0.4980592
22897,0.50959456
22898,0.5005003
22899,0.5010406
22900,0.5083384
22901,0.49790195
22902,0.5050533
22903,0.50517935
22904,0.4966915
22905,0.49884716
22906,0.5011854
22907,0.5021426
22908,0.50441074
22909,0.49965525
22910,0.50197136
22911,0.49810636
22912,0.49974608
22913,0.49991643
22914,0.5022153
22915,0.49982953
22916,0.4975994
22917,0.5016249
22918,0.50026953
22919,0.5085411
22920,0.49972776
22921,0.50057733
22922,0.49820557
22923,0.5058392
22924,0.5008404
22925,0.5016732
22926,0.4994419
22927,0.50454235
22928,0.508936
22929,0.49935168
22930,0.5042658
22931,0.49942714
22932,0.505299
22933,0.50092393
22934,0.5045839
22935,0.4986108
22936,0.5054017
22937,0.503587
22938,0.5041897
22939,0.49828878
22940,0.49906108
22941,0.50183034
22942,0.5041916
22943,0.505411
22944,0.4997361
22945,0.5028564
22946,0.49814096
22947,0.49823546
22948,0.49928778
22949,0.50284445
22950,0.49721938
22951,0.49950618
22952,0.5020375
22953,0.4993482
22954,0.50256956
22955,0.49813113
22956,0.49922764
22957,0.50337446
22958,0.49770117
22959,0.501928
22960,0.4986035
22961,0.5004247
22962,0.49813905
22963,0.5017263
22964,0.50005716
22965,0.50107056
22966,0.50567085
22967,0.4976257
22968,0.5001791
22969,0.49846882
22970,0.5013671
22971,0.5020943
22972,0.5079289
22973,0.5010683
22974,0.50668913
22975,0.49822533
22976,0.49796608
22977,0.50055087
22978,0.50157416
22979,0.4992323
22980,0.50079566
22981,0.4969776
22982,0.5032792
22983,0.50160456
22984,0.501644
22985,0.49950993
22986,0.50461644
22987,0.5025292
22988,0.50493324
22989,0.5001093
22990,0.49819478
22991,0.50008535
22992,0.4983223
22993,0.4998949
22994,0.49949196
22995,0.50537556
22996,0.50959456
22997,0.5006738
22998,0.5029051
22999,0.49975568
23000,0.4985885
23001,0.49968055
23002,0.4991124
23003,0.5085411
23004,0.50641036
23005,0.5010946
23006,0.5021042
23007,0.5024837
23008,0.4983005
23009,0.4984303
23010,0.49779204
23011,0.50308114
23012,0.50186384
23013,0.4969353
23014,0.5063695
23015,0.50159776
23016,0.5068581
23017,0.498114
23018,0.50062346
23019,0.49769148
23020,0.49727833
23021,0.5051215
23022,0.50196433
23023,0.49759778
23024,0.503966
23025,0.4980851
23026,0.5063125
23027,0.5050596
23028,0.49739414
23029,0.50019544
23030,0.49895868
23031,0.4974309
23032,0.49696794
23033,0.50092095
23034,0.5050528
23035,0.5065888
23036,0.49943438
23037,0.50114876
23038,0.5010917
23039,0.49795485
23040,0.5000448
23041,0.5017929
23042,0.50506413
23043,0.5020498
23044,0.5033092
23045,0.4987398
23046,0.5036433
23047,0.5000663
23048,0.49986634
23049,0.50076944
23050,0.5008901
23051,0.5010283
23052,0.49904078
23053,0.49929956
23054,0.4985065
23055,0.5085411
23056,0.50131553
23057,0.501347
23058,0.5007013
23059,0.49990007
23060,0.49751958
23061,0.49880326
23062,0.49855384
23063,0.4989191
23064,0.5017214
23065,0.50445896
23066,0.49517733
23067,0.49714655
23068,0.5017339
23069,0.4984759
23070,0.505073
23071,0.5033435
23072,0.5011153
23073,0.49711165
23074,0.50015897
23075,0.49843422
23076,0.49809706
23077,0.4988232
23078,0.49900433
23079,0.49658665
23080,0.4987888
23081,0.5008116
23082,0.49798506
23083,0.5024279
23084,0.49852338
23085,0.5005439
23086,0.5085411
23087,0.49912047
23088,0.49872765
23089,0.5033323
23090,0.49802214
23091,0.50226474
23092,0.49774942
23093,0.49911514
23094,0.4957147
23095,0.5001105
23096,0.50116277
23097,0.49802276
23098,0.5046917
23099,0.496977
23100,0.49779686
23101,0.50011516
23102,0.49766278
23103,0.49851277
23104,0.5032517
23105,0.50114304
23106,0.49945146
23107,0.5031132
23108,0.4986301
23109,0.50374705
23110,0.502737
23111,0.49968952
23112,0.4974043
23113,0.5021612
23114,0.5008639
23115,0.50673556
23116,0.49809074
23117,0.5008255
23118,0.502109
23119,0.50312585
23120,0.50007313
23121,0.503867
23122,0.5034939
23123,0.5085411
23124,0.50044245
23125,0.50008017
23126,0.50450695
23127,0.49776047
23128,0.50201327
23129,0.50125134
23130,0.5014671
23131,0.505825
23132,0.5001682
23133,0.49913377
23134,0.50557846
23135,0.5037032
23136,0.49685827
23137,0.5078704
23138,0.50837606
23139,0.4963092
23140,0.5085411
23141,0.5063628
23142,0.500599
23143,0.501749
23144,0.49967608
23145,0.5012085
23146,0.4996812
23147,0.4976484
23148,0.5031909
23149,0.50011307
23150,0.5037488
23151,0.50520474
23152,0.503599
23153,0.50467175
23154,0.4991209
23155,0.4993809
23156,0.5085411
23157,0.5095446
23158,0.49700427
23159,0.5030594
23160,0.50014293
23161,0.4990359
23162,0.5000291
23163,0.4970678
23164,0.49808493
23165,0.50135446
23166,0.50205785
23167,0.5051043
23168,0.50740683
23169,0.5012252
23170,0.49892348
23171,0.50297415
23172,0.49856266
23173,0.49824658
23174,0.5021978
23175,0.4992262
23176,0.49464715
23177,0.49636018
23178,0.4972531
23179,0.5041285
23180,0.4985091
23181,0.5004061
23182,0.49942565
23183,0.5033836
23184,0.5008363
23185,0.49666217
23186,0.5020653
23187,0.5041439
23188,0.50386155
23189,0.5011577
23190,0.5008096
23191,0.501819
23192,0.49856493
23193,0.49799806
23194,0.4971761
23195,0.4990834
23196,0.5008369
23197,0.49905753
23198,0.49807665
23199,0.5041432
23200,0.49658406
23201,0.5007464
23202,0.50175273
23203,0.50066453
23204,0.5001536
23205,0.502081
23206,0.5017857
23207,0.49885523
23208,0.50321096
23209,0.49870303
23210,0.5043201
23211,0.49669805
23212,0.5025175
23213,0.5063215
23214,0.5007546
23215,0.49681887
23216,0.5010407
23217,0.50103444
23218,0.4982383
23219,0.4989188
23220,0.49712697
23221,0.4988118
23222,0.49774536
23223,0.50658643
23224,0.5006946
23225,0.5085411
23226,0.49862608
23227,0.49775553
23228,0.50101435
23229,0.50285214
23230,0.5070342
23231,0.49752784
23232,0.49975485
23233,0.4984693
23234,0.50100636
23235,0.49871442
23236,0.49980053
23237,0.49907082
23238,0.50133705
23239,0.4998797
23240,0.5019476
23241,0.5019497
23242,0.5040893
23243,0.5029895
23244,0.49670893
23245,0.5085411
23246,0.50141275
23247,0.5022544
23248,0.50273204
23249,0.50201327
23250,0.50035375
23251,0.50154984
23252,0.49768004
23253,0.49947515
23254,0.49999237
23255,0.5074638
23256,0.5015448
23257,0.49882618
23258,0.49739957
23259,0.496285
23260,0.499425
23261,0.4979691
23262,0.504174
23263,0.5004296
23264,0.5047374
23265,0.5009332
23266,0.49741644
23267,0.49933955
23268,0.4971559
23269,0.5051661
23270,0.5002766
23271,0.49990943
23272,0.50260407
23273,0.50325394
23274,0.49443966
23275,0.49728605
23276,0.50103265
23277,0.5006588
23278,0.50248665
23279,0.4985315
23280,0.50045407
23281,0.5006583
23282,0.50009125
23283,0.50502205
23284,0.5028145
23285,0.49813563
23286,0.5063922
23287,0.4979182
23288,0.50084376
23289,0.508316
23290,0.49790713
23291,0.5032441
23292,0.500593
23293,0.5009294
23294,0.4981161
23295,0.50176924
23296,0.49885315
23297,0.4978431
23298,0.50031245
23299,0.5019341
23300,0.498519
23301,0.5026163
23302,0.5085411
23303,0.50243986
23304,0.5048388
23305,0.5051297
23306,0.5019126
23307,0.5040852
23308,0.50080395
23309,0.49785116
23310,0.4981063
23311,0.5010106
23312,0.502412
23313,0.5085411
23314,0.499519
23315,0.49804312
23316,0.49957645
23317,0.49892455
23318,0.50271404
23319,0.49870038
23320,0.5060562
23321,0.4981296
23322,0.4988593
23323,0.5020301
23324,0.5054811
23325,0.5048861
23326,0.49797487
23327,0.50336844
23328,0.4998498
23329,0.50108135
23330,0.5018245
23331,0.5059101
23332,0.5018319
23333,0.49839407
23334,0.5029285
23335,0.50432926
23336,0.4996887
23337,0.49862015
23338,0.4990283
23339,0.4981793
23340,0.50116926
23341,0.4984594
23342,0.50001246
23343,0.5030024
23344,0.50152665
23345,0.50337654
23346,0.500474
23347,0.50099146
23348,0.49964073
23349,0.49935764
23350,0.502964
23351,0.5004375
23352,0.49828312
23353,0.50256664
23354,0.5036034
23355,0.4990991
23356,0.5013106
23357,0.5026099
23358,0.49759063
23359,0.49981338
23360,0.5008687
23361,0.4993193
23362,0.49975574
23363,0.50008583
23364,0.49930266
23365,0.49877337
23366,0.50344914
23367,0.50309694
23368,0.50959456
23369,0.50045836
23370,0.5011285
23371,0.49927983
23372,0.50431174
23373,0.5037462
23374,0.50334775
23375,0.5085411
23376,0.5006038
23377,0.5047625
23378,0.4986534
23379,0.50959456
23380,0.5000117
23381,0.5007107
23382,0.49817982
23383,0.5012396
23384,0.5009484
23385,0.50142205
23386,0.5021985
23387,0.4989084
23388,0.5044687
23389,0.49923888
23390,0.5020476
23391,0.49686468
23392,0.49972197
23393,0.50284165
23394,0.5001254
23395,0.502662
23396,0.49851876
23397,0.5012613
23398,0.5048995
23399,0.502662
23400,0.50203407
23401,0.49955657
23402,0.50514495
23403,0.5045089
23404,0.50062716
23405,0.49860457
23406,0.4985421
23407,0.50036573
23408,0.50533044
23409,0.5085411
23410,0.5001054
23411,0.50427425
23412,0.49779806
23413,0.49859515
23414,0.49866664
23415,0.50436306
23416,0.5044047
23417,0.49843433
23418,0.49609265
23419,0.4976579
23420,0.50055605
23421,0.49931455
23422,0.5026447
23423,0.5067959
23424,0.50072813
23425,0.5011008
23426,0.50062317
23427,0.5036903
23428,0.50347525
23429,0.5044541
23430,0.49886236
23431,0.5008666
23432,0.49969953
23433,0.5029742
23434,0.5006516
23435,0.49783942
23436,0.5037078
23437,0.5020523
23438,0.49700904
23439,0.49659348
23440,0.5019455
23441,0.4986511
23442,0.499321
23443,0.49957478
23444,0.49936542
23445,0.5002853
23446,0.5047937
23447,0.5012532
23448,0.49851182
23449,0.49937516
23450,0.4948194
23451,0.49723458
23452,0.50016445
23453,0.5072506
23454,0.50272703
23455,0.50221914
23456,0.5055238
23457,0.4989548
23458,0.5005627
23459,0.5020238
23460,0.5029353
23461,0.49692696
23462,0.49916098
23463,0.5095207
23464,0.5025265
23465,0.50403464
23466,0.4983172
23467,0.5012239
23468,0.5008962
23469,0.49976695
23470,0.4977405
23471,0.50017786
23472,0.5045815
23473,0.5023
23474,0.5003016
23475,0.50258255
23476,0.5036389
23477,0.5049114
23478,0.50570583
23479,0.49823186
23480,0.50260836
23481,0.5043036
23482,0.50235474
23483,0.49941662
23484,0.49803412
23485,0.5032841
23486,0.49979505
23487,0.49919176
23488,0.49909055
23489,0.50000453
23490,0.4994093
23491,0.4970825
23492,0.4990694
23493,0.49844807
23494,0.50309765
23495,0.5046811
23496,0.5045224
23497,0.49807104
23498,0.50288403
23499,0.501899
23500,0.5038867
23501,0.4996294
23502,0.4979742
23503,0.49858114
23504,0.5023508
23505,0.5085411
23506,0.50308347
23507,0.50479186
23508,0.49659583
23509,0.5047841
23510,0.49907345
23511,0.5050975
23512,0.49881935
23513,0.5000638
23514,0.5006709
23515,0.49784768
23516,0.4971506
23517,0.49970847
23518,0.49823967
23519,0.49714676
23520,0.5008938
23521,0.5003796
23522,0.5020022
23523,0.5028913
23524,0.50025773
23525,0.49929467
23526,0.49895784
23527,0.49925438
23528,0.50030494
23529,0.5030208
23530,0.4957259
23531,0.49882123
23532,0.49997413
23533,0.5010584
23534,0.5032523
23535,0.49824893
23536,0.5023956
23537,0.502604
23538,0.5050095
23539,0.49778405
23540,0.49708644
23541,0.50019234
23542,0.4971394
23543,0.49834907
23544,0.4978153
23545,0.50565207
23546,0.49799973
23547,0.49980778
23548,0.5008036
23549,0.5051477
23550,0.5029813
23551,0.49930882
23552,0.50027835
23553,0.50959456
23554,0.49716645
23555,0.49777943
23556,0.49782938
23557,0.49992603
23558,0.49980956
23559,0.5046693
23560,0.49858046
23561,0.49883068
23562,0.4976866
23563,0.49998945
23564,0.4979373
23565,0.50964946
23566,0.50300974
23567,0.49755698
23568,0.4973407
23569,0.5003957
23570,0.49870872
23571,0.49741468
23572,0.5043233
23573,0.4997985
23574,0.5057478
23575,0.49920115
23576,0.5022427
23577,0.5005222
23578,0.49943417
23579,0.5011098
23580,0.498577
23581,0.49757418
23582,0.49554783
23583,0.4975845
23584,0.50026673
23585,0.5015049
23586,0.5049796
23587,0.49901357
23588,0.50123215
23589,0.49520573
23590,0.4984607
23591,0.499753
23592,0.5003772
23593,0.5045584
23594,0.4984098
23595,0.5085411
23596,0.5003055
23597,0.49816605
23598,0.49796873
23599,0.5021469
23600,0.50000423
23601,0.5023086
23602,0.49987438
23603,0.49776125
23604,0.50111014
23605,0.5003583
23606,0.5011746
23607,0.49790022
23608,0.49798352
23609,0.50582755
23610,0.50098616
23611,0.5015527
23612,0.5013648
23613,0.49845624
23614,0.50597036
23615,0.5006378
23616,0.5009478
23617,0.50330997
23618,0.49860156
23619,0.5039341
23620,0.5082071
23621,0.5025696
23622,0.50189304
23623,0.49916038
23624,0.4998795
23625,0.49815795
23626,0.4995686
23627,0.5005748
23628,0.49835828
23629,0.5016991
23630,0.49726254
23631,0.49746683
23632,0.49926046
23633,0.49911
23634,0.49998873
23635,0.49886033
23636,0.49730593
23637,0.49849984
23638,0.50063455
23639,0.49891707
23640,0.50364804
23641,0.49824405
23642,0.49897748
23643,0.49984425
23644,0.5006539
23645,0.5085411
23646,0.50681376
23647,0.49957073
23648,0.50157356
23649,0.5042896
23650,0.5009717
23651,0.4978535
23652,0.49829435
23653,0.4975111
23654,0.5015382
23655,0.4979569
23656,0.4977665
23657,0.50295746
23658,0.49995965
23659,0.49655256
23660,0.5052377
23661,0.50959456
23662,0.5027224
23663,0.49707294
23664,0.4985655
23665,0.49733654
23666,0.49843055
23667,0.49716187
23668,0.5002712
23669,0.5051529
23670,0.50391054
23671,0.5007352
23672,0.49792725
23673,0.49950904
23674,0.49930775
23675,0.5001682
23676,0.50959456
23677,0.502176
23678,0.5002861
23679,0.5023974
23680,0.5042796
23681,0.4995786
23682,0.49865478
23683,0.4994357
23684,0.49801627
23685,0.500393
23686,0.50959456
23687,0.50114024
23688,0.4999665
23689,0.5010706
23690,0.4984128
23691,0.50061053
23692,0.5025446
23693,0.4982799
23694,0.50071764
23695,0.49994957
23696,0.4988457
23697,0.49981683
23698,0.4978608
23699,0.49960002
23700,0.49860522
23701,0.49706477
23702,0.50103545
23703,0.49756324
23704,0.50237256
23705,0.50099105
23706,0.5068311
23707,0.50270313
23708,0.4993139
23709,0.49933955
23710,0.5031962
23711,0.5090327
23712,0.50350857
23713,0.498895
23714,0.504181
23715,0.49899974
23716,0.5057045
23717,0.5000836
23718,0.5013001
23719,0.49953464
23720,0.5040527
23721,0.5053698
23722,0.5057946
23723,0.49937162
23724,0.50289166
23725,0.49909803
23726,0.49707523
23727,0.5024543
23728,0.5016528
23729,0.500318
23730,0.50102663
23731,0.49972537
23732,0.49984926
23733,0.50256884
23734,0.4962857
23735,0.5022536
23736,0.5036142
23737,0.50159484
23738,0.5006429
23739,0.5035538
23740,0.49882677
23741,0.5053395
23742,0.50240743
23743,0.5018688
23744,0.4983699
23745,0.49805567
23746,0.5004119
23747,0.50197446
23748,0.5019167
23749,0.49845636
23750,0.5039208
23751,0.50191694
23752,0.5003194
23753,0.4973034
23754,0.502121
23755,0.49812996
23756,0.49776852
23757,0.49972048
23758,0.5082071
23759,0.49890152
23760,0.49980778
23761,0.50502145
23762,0.49939397
23763,0.49840355
23764,0.49998987
23765,0.5005351
23766,0.49692076
23767,0.50024486
23768,0.49791566
23769,0.5015328
23770,0.5008757
23771,0.49972168
23772,0.4988627
23773,0.50510436
23774,0.49947473
23775,0.50142586
23776,0.49939176
23777,0.4991999
23778,0.5011236
23779,0.50034434
23780,0.49782628
23781,0.4992463
23782,0.5017596
23783,0.5057312
23784,0.50099456
23785,0.49661794
23786,0.5012417
23787,0.50174814
23788,0.499273
23789,0.50435686
23790,0.49695987
23791,0.4992613
23792,0.49946836
23793,0.50078124
23794,0.498675
23795,0.49670652
23796,0.49759963
23797,0.49937445
23798,0.5012736
23799,0.50073254
23800,0.5002366
23801,0.50108725
23802,0.49942988
23803,0.4987609
23804,0.4993124
23805,0.4982599
23806,0.4995685
23807,0.50344056
23808,0.5004793
23809,0.49783835
23810,0.49981183
23811,0.50006944
23812,0.50031126
23813,0.50201666
23814,0.50119334
23815,0.50222456
23816,0.5046194
23817,0.5006548
23818,0.49904174
23819,0.49820155
23820,0.5038749
23821,0.5043465
23822,0.5066041
23823,0.5021302
23824,0.49901918
23825,0.50059354
23826,0.5016927
23827,0.5044963
23828,0.5085411
23829,0.50075716
23830,0.5019359
23831,0.50830793
23832,0.5032569
23833,0.49748537
23834,0.5029105
23835,0.50169796
23836,0.5074898
23837,0.50591683
23838,0.50071687
23839,0.498018
23840,0.5009486
23841,0.50065404
23842,0.5010884
23843,0.50920886
23844,0.50591815
23845,0.4983828
23846,0.49843067
23847,0.5026097
23848,0.501401
23849,0.5003271
23850,0.50070184
23851,0.5012876
23852,0.50272596
23853,0.4988009
23854,0.5015548
23855,0.5061027
23856,0.49833703
23857,0.5004085
23858,0.4975773
23859,0.50737774
23860,0.50153214
23861,0.49909404
23862,0.5022003
23863,0.5005643
23864,0.5012411
23865,0.5018214
23866,0.5085411
23867,0.49814242
23868,0.5034895
23869,0.49846503
23870,0.5053136
23871,0.49882942
23872,0.50317335
23873,0.5061472
23874,0.50006026
23875,0.49768606
23876,0.5002497
23877,0.50363135
23878,0.5019005
23879,0.49965805
23880,0.500479
23881,0.500642
23882,0.5023321
23883,0.4989737
23884,0.503472
23885,0.50223386
23886,0.49811137
23887,0.50309706
23888,0.4986588
23889,0.50442314
23890,0.5032519
23891,0.49944612
23892,0.5035618
23893,0.5047691
23894,0.5033907
23895,0.5007491
23896,0.5002545
23897,0.50008845
23898,0.503249
23899,0.50170624
23900,0.49900398
23901,0.49719834
23902,0.50073993
23903,0.5022404
23904,0.49732503
23905,0.50113344
23906,0.50955
23907,0.5053867
23908,0.50096256
23909,0.49834338
23910,0.49952492
23911,0.5002737
23912,0.4992039
23913,0.5010651
23914,0.49929872
23915,0.50010866
23916,0.4973865
23917,0.4986186
23918,0.4981334
23919,0.49895042
23920,0.49879533
23921,0.50442654
23922,0.49960122
23923,0.50476205
23924,0.5013838
23925,0.5049777
23926,0.5022862
